,epoch,PE_16100,vix_close,CE_16150,PE_16050,CE_16200,PE_16000,CE_16250,PE_15950,CE_16300,PE_15900,CE_16350,PE_15850,CE_16400,PE_15800,CE_16450,PE_15750,CE_16500,PE_15700,CE_16550,PE_15650,CE_16600,PE_15600,CE_16650,PE_15550,CE_16700,nifty_open,nifty_high,nifty_low,nifty_close,nifty_volume
0,1657511100,110.45,19.19,112.0,91.55,87.9,74.45,67.8,60.15,50.35,48.35,36.7,38.8,26.0,31.0,17.9,24.65,12.3,19.4,7.95,15.0,5.25,12.1,3.65,9.3,2.9,16136.15,16152.1,16117.85,16137.2,0
1,1657511160,105.8,19.13,117.6,87.15,92.8,70.8,71.4,57.15,53.25,45.65,38.95,37.1,27.85,29.65,19.25,23.55,13.05,18.55,8.45,14.55,5.65,11.55,3.8,9.0,2.85,16137.5,16148.25,16131.1,16148.25,0
2,1657511220,105.4,19.08,121.95,86.7,96.85,71.0,75.2,57.1,56.65,45.9,41.0,36.9,29.85,29.45,20.6,23.3,13.9,18.45,9.1,14.25,5.95,11.35,4.1,8.8,3.05,16149.0,16166.75,16149.0,16153.05,0
3,1657511280,103.55,19.06,124.0,85.05,98.65,69.6,76.7,56.0,57.75,45.1,42.7,36.4,30.85,29.0,21.4,23.1,14.7,18.25,9.65,14.25,6.3,11.3,4.25,8.8,3.2,16153.2,16158.65,16147.05,16158.65,0
4,1657511340,103.45,19.16,125.1,84.95,100.0,69.4,77.95,56.05,58.95,44.9,43.8,36.3,31.8,29.0,22.5,23.05,15.55,18.1,10.45,14.2,7.05,11.25,4.8,8.8,3.5,16160.2,16164.0,16157.35,16158.6,0
5,1657511400,106.1,19.17,121.15,87.4,96.4,71.4,74.9,57.45,56.55,46.2,41.75,37.2,30.45,29.55,21.5,23.4,15.0,18.3,10.1,14.35,6.8,11.4,4.75,8.9,3.5,16160.25,16161.7,16152.45,16152.5,0
6,1657511460,106.9,19.18,118.35,87.95,94.15,71.5,72.75,57.35,54.6,45.75,40.15,36.75,29.3,28.95,20.85,22.9,14.3,18.0,9.75,13.9,6.65,11.0,4.65,8.5,3.45,16153.25,16153.25,16147.1,16147.7,0
7,1657511520,109.6,19.19,114.6,90.2,90.75,73.15,70.15,58.8,52.5,47.05,38.65,37.55,28.0,29.75,19.65,23.45,13.75,18.4,9.3,14.15,6.3,11.2,4.5,8.7,3.35,16149.1,16149.5,16140.75,16142.85,0
8,1657511580,107.95,19.19,115.0,88.65,90.7,71.9,69.75,57.6,52.3,45.95,38.35,36.75,27.75,29.15,19.75,22.95,13.7,17.95,9.3,14.05,6.3,10.9,4.45,8.5,3.4,16143.3,16147.45,16141.95,16144.75,0
9,1657511640,109.4,19.19,111.75,89.8,88.35,73.0,67.9,58.55,50.6,46.6,37.05,37.35,26.75,29.35,19.0,23.1,13.1,18.0,8.95,14.0,6.05,10.95,4.3,8.45,3.3,16145.9,16148.15,16141.9,16142.0,0
10,1657511700,107.0,19.14,114.75,87.5,90.5,70.75,69.75,56.55,51.95,45.3,38.05,36.15,27.35,28.45,19.45,22.25,13.5,17.3,9.05,13.3,6.15,10.45,4.3,8.05,3.25,16142.5,16147.75,16134.55,16147.75,0
11,1657511760,108.8,19.15,112.6,89.2,89.15,72.05,68.5,57.65,51.15,46.0,37.4,36.6,26.95,28.75,19.15,22.55,13.3,17.5,9.0,13.4,6.2,10.45,4.45,8.0,3.35,16148.1,16153.75,16144.9,16145.45,0
12,1657511820,108.15,19.13,112.8,88.4,89.0,71.55,68.4,57.35,50.75,45.5,37.2,36.25,26.8,28.5,18.95,22.35,13.25,17.35,9.0,13.2,6.15,10.25,4.3,7.95,3.3,16145.15,16146.2,16142.7,16145.75,0
13,1657511880,108.6,19.13,111.3,89.0,88.0,72.0,67.65,57.65,50.4,45.9,36.85,36.35,26.55,28.5,18.75,22.35,12.95,17.4,8.85,13.25,6.0,10.35,4.3,8.0,3.3,16145.5,16150.25,16144.75,16145.35,0
14,1657511940,110.95,19.14,109.45,90.45,86.35,73.55,66.25,58.65,49.4,46.6,36.2,37.1,26.05,29.0,18.35,22.85,12.85,17.6,8.8,13.55,6.0,10.55,4.3,8.05,3.3,16145.8,16145.8,16136.9,16140.0,0
15,1657512000,110.65,19.14,108.45,90.35,85.4,73.45,65.2,58.55,48.35,46.6,35.1,37.0,25.2,29.0,17.55,22.7,12.25,17.55,8.35,13.5,5.75,10.45,4.1,8.05,3.15,16141.3,16143.35,16137.0,16138.4,0
16,1657512060,112.35,19.14,107.6,91.8,84.45,74.65,64.7,59.65,47.95,47.6,34.7,37.65,25.0,29.6,17.55,23.4,12.15,18.05,8.2,13.95,5.65,10.9,4.05,8.4,3.15,16138.0,16139.7,16135.05,16135.05,0
17,1657512120,114.55,19.12,103.25,93.6,80.85,75.85,61.5,60.8,45.2,48.3,32.6,38.45,23.45,30.05,16.3,23.55,11.25,18.1,7.55,14.0,5.25,10.8,3.8,8.35,2.9,16135.45,16135.45,16123.95,16125.2,0
18,1657512180,115.0,19.13,104.2,93.85,81.8,75.8,62.3,60.45,46.2,48.15,33.5,38.15,23.95,29.8,16.8,23.25,11.6,17.9,7.7,13.7,5.35,10.65,3.8,8.1,2.95,16125.1,16132.35,16122.0,16131.65,0
19,1657512240,114.95,19.12,103.6,93.75,81.3,75.75,61.95,60.25,45.9,47.75,33.3,37.6,23.9,29.35,16.85,22.8,11.75,17.6,7.9,13.4,5.45,10.35,3.85,7.9,3.0,16130.55,16130.55,16125.8,16127.85,0
20,1657512300,115.85,19.12,101.9,94.4,79.8,75.95,60.65,61.0,44.75,48.25,32.5,38.1,23.2,29.65,16.25,23.1,11.35,17.7,7.6,13.5,5.3,10.5,3.85,7.9,2.95,16127.7,16127.75,16119.35,16124.6,0
21,1657512360,110.6,19.12,106.35,89.95,83.6,72.6,63.6,57.6,47.15,45.5,34.4,35.8,24.65,27.85,17.45,21.6,12.05,16.7,8.1,12.65,5.6,9.8,4.05,7.55,3.1,16124.2,16137.1,16123.75,16136.75,0
22,1657512420,111.25,19.13,106.5,91.0,83.8,73.0,63.95,58.45,47.55,46.1,34.6,36.5,24.8,28.4,17.5,22.15,12.1,17.1,8.2,13.0,5.7,10.05,4.0,7.7,3.15,16137.1,16137.65,16131.1,16135.85,0
23,1657512480,117.1,19.14,101.8,95.65,79.8,77.2,60.95,61.4,45.0,48.9,32.7,38.4,23.6,29.9,16.6,23.25,11.6,17.85,7.8,13.6,5.4,10.6,3.9,7.95,3.05,16135.95,16135.95,16123.65,16123.85,0
24,1657512540,116.1,19.12,102.7,95.1,80.6,76.55,61.8,61.05,45.8,48.5,33.5,38.35,24.15,29.9,16.95,23.05,11.7,17.95,7.9,13.55,5.5,10.65,3.85,8.05,3.0,16123.1,16124.55,16115.5,16124.05,0
25,1657512600,111.1,19.11,106.7,90.65,83.7,73.05,64.15,58.2,47.7,45.85,34.85,36.6,25.05,28.1,17.65,22.15,12.2,16.95,8.15,12.95,5.65,10.05,4.05,7.65,3.05,16124.3,16135.4,16123.8,16135.4,0
26,1657512660,110.75,19.14,107.8,90.45,84.55,72.9,64.65,58.0,48.2,46.0,35.05,36.2,25.2,28.3,17.9,22.0,12.5,17.05,8.4,12.95,5.75,10.05,4.1,7.6,3.1,16134.9,16140.2,16133.65,16139.0,0
27,1657512720,109.2,19.1,109.3,88.9,86.15,71.6,66.0,56.95,49.05,45.0,35.9,35.5,25.95,27.55,18.3,21.45,12.8,16.5,8.6,12.55,5.95,9.7,4.25,7.35,3.2,16138.45,16147.65,16138.45,16145.15,0
28,1657512780,109.75,19.1,109.45,89.55,85.95,72.2,65.95,57.5,49.1,45.4,35.9,35.9,25.9,27.95,18.25,21.9,12.6,16.75,8.55,12.9,5.9,9.85,4.2,7.45,3.15,16145.1,16151.4,16141.95,16142.85,0
29,1657512840,105.45,19.05,113.9,85.8,89.75,69.05,69.2,55.25,51.65,43.85,37.65,34.65,27.2,26.95,19.15,21.0,13.25,16.25,8.9,12.35,6.15,9.6,4.25,7.3,3.2,16142.85,16159.4,16142.85,16155.0,0
30,1657512900,102.95,19.04,115.75,83.8,91.9,67.5,70.9,53.95,52.9,42.75,38.7,33.65,28.1,26.25,19.75,20.3,13.65,15.6,9.05,11.95,6.2,9.25,4.3,7.0,3.1,16153.9,16167.05,16153.9,16161.05,0
31,1657512960,104.2,19.06,114.3,84.75,90.05,68.3,69.15,54.25,51.55,42.95,37.8,33.8,27.35,26.25,19.05,20.45,13.15,15.65,8.8,12.05,6.05,9.35,4.15,7.0,3.1,16161.35,16161.35,16153.9,16156.85,0
32,1657513020,105.95,19.05,112.2,86.1,88.8,69.2,68.0,55.15,50.65,43.6,37.45,34.4,26.85,26.75,18.85,20.95,13.05,16.0,8.7,12.2,6.0,9.4,4.15,7.15,3.1,16157.35,16158.0,16151.75,16153.2,0
33,1657513080,106.65,19.06,112.2,86.95,88.65,69.95,68.2,55.7,50.9,43.95,37.3,34.7,26.95,27.1,19.0,21.05,13.2,16.1,8.9,12.15,6.2,9.4,4.3,7.2,3.15,16153.75,16154.6,16147.25,16152.75,0
34,1657513140,105.0,19.07,114.4,85.15,90.55,68.75,69.9,54.45,52.2,43.2,38.25,34.05,27.75,26.55,19.55,20.8,13.5,15.9,9.25,12.2,6.3,9.4,4.4,7.1,3.2,16151.15,16161.3,16150.95,16157.8,0
35,1657513200,104.65,19.08,114.8,85.35,90.95,68.85,70.2,54.5,52.5,43.4,38.55,34.0,27.95,26.55,19.65,20.75,13.55,15.85,9.2,12.1,6.3,9.35,4.35,7.1,3.2,16157.8,16159.5,16153.9,16156.65,0
36,1657513260,102.9,19.08,116.75,83.7,92.4,67.45,70.85,53.65,53.3,42.45,39.2,33.4,28.3,25.95,20.0,20.2,13.85,15.5,9.4,11.85,6.45,9.25,4.45,7.1,3.3,16156.25,16161.3,16152.65,16158.3,0
37,1657513320,104.0,19.08,115.2,84.7,91.05,68.15,70.25,54.35,52.65,42.9,38.6,33.8,27.85,26.25,19.6,20.3,13.55,15.6,9.1,11.9,6.3,9.15,4.4,7.05,3.2,16158.65,16160.2,16156.9,16157.35,0
38,1657513380,105.5,19.08,113.45,85.55,89.5,69.0,69.05,55.1,51.55,43.55,37.85,34.3,27.3,26.7,19.2,20.65,13.4,15.8,9.0,12.0,6.2,9.3,4.35,7.1,3.2,16157.6,16157.7,16149.4,16151.55,0
39,1657513440,107.0,19.06,110.55,87.35,86.65,70.1,66.65,55.95,49.5,44.2,36.25,34.65,26.1,26.95,18.35,20.95,12.8,16.0,8.65,12.25,6.0,9.45,4.2,7.15,3.2,16151.65,16152.65,16142.95,16146.1,0
40,1657513500,108.25,19.04,108.7,88.25,85.45,71.05,65.4,56.5,48.45,44.6,35.45,35.1,25.55,27.3,17.9,21.15,12.45,16.2,8.45,12.35,5.85,9.5,4.1,7.2,3.1,16145.8,16146.85,16141.1,16141.7,0
41,1657513560,105.85,19.02,112.3,86.0,88.5,69.0,67.8,55.05,50.45,43.35,36.95,34.0,26.65,26.6,18.8,20.55,13.1,15.75,8.8,12.0,6.1,9.3,4.25,7.0,3.15,16141.4,16151.65,16141.4,16150.9,0
42,1657513620,109.7,19.05,106.75,89.45,83.95,71.7,64.0,57.2,47.7,44.95,34.75,35.4,24.9,27.45,17.5,21.2,12.2,16.25,8.2,12.3,5.7,9.45,4.05,7.15,3.05,16150.55,16150.55,16135.95,16137.25,0
43,1657513680,107.45,19.04,109.1,87.35,85.95,70.1,65.85,55.65,48.8,43.7,35.65,34.35,25.7,26.7,18.05,20.65,12.55,15.8,8.5,12.15,5.95,9.35,4.15,7.15,3.1,16136.4,16144.1,16136.2,16143.5,0
44,1657513740,107.1,19.05,109.85,86.7,86.35,69.75,66.15,55.5,49.35,43.3,36.05,34.05,26.1,26.45,18.35,20.5,12.8,15.65,8.65,11.9,6.05,9.2,4.25,6.95,3.15,16143.45,16146.95,16143.0,16144.65,0
45,1657513800,107.4,19.03,109.0,87.0,85.9,70.1,65.75,55.3,49.05,43.75,36.0,34.05,25.9,26.6,18.25,20.45,12.8,15.65,8.6,11.8,6.05,9.2,4.2,6.9,3.2,16144.8,16146.55,16143.2,16144.4,0
46,1657513860,103.35,19.05,113.75,83.8,89.8,67.1,68.85,53.15,51.5,42.0,37.7,33.0,27.3,25.5,19.2,19.7,13.45,15.0,9.05,11.35,6.25,8.75,4.4,6.65,3.25,16144.55,16154.4,16143.95,16153.9,0
47,1657513920,103.65,19.03,113.65,84.3,89.75,67.7,68.9,53.5,51.6,42.05,37.7,33.1,27.3,25.75,19.35,19.8,13.5,15.15,9.15,11.55,6.3,8.95,4.45,6.75,3.25,16154.6,16159.1,16154.35,16156.6,0
48,1657513980,103.6,19.04,114.3,84.0,90.45,67.6,69.55,53.6,52.3,42.05,38.2,33.0,27.7,25.65,19.45,19.8,13.6,15.1,9.15,11.65,6.3,8.95,4.45,6.75,3.25,16156.2,16159.35,16154.75,16156.25,0
49,1657514040,103.6,19.02,114.75,84.25,90.8,67.65,70.0,53.4,52.35,42.25,38.35,33.05,27.65,25.8,19.45,19.85,13.55,15.25,9.05,11.65,6.25,9.0,4.4,6.8,3.2,16156.75,16159.95,16156.35,16156.9,0
50,1657514100,104.35,19.03,113.3,85.05,89.65,68.05,69.0,53.7,51.6,42.45,37.8,33.45,27.3,25.8,19.3,20.0,13.3,15.3,8.95,11.65,6.15,9.0,4.3,6.8,3.15,16156.3,16156.3,16151.6,16153.15,0
51,1657514160,103.55,19.03,114.35,84.05,90.5,67.75,69.45,53.35,52.15,41.95,38.3,33.15,27.65,25.6,19.4,19.9,13.55,15.1,9.1,11.6,6.25,8.9,4.3,6.8,3.15,16153.3,16157.3,16152.6,16155.65,0
52,1657514220,100.9,19.02,115.75,81.6,91.9,65.55,70.8,51.6,52.8,40.4,38.85,31.95,28.1,24.55,19.8,19.05,13.8,14.4,9.3,10.95,6.35,8.5,4.45,6.45,3.25,16155.65,16164.75,16155.4,16162.15,0
53,1657514280,101.2,19.03,114.25,81.7,90.5,65.75,69.6,51.8,52.25,40.6,38.15,31.9,27.65,24.7,19.55,18.85,13.65,14.4,9.2,11.0,6.35,8.4,4.45,6.4,3.25,16162.15,16163.3,16159.1,16160.9,0
54,1657514340,99.2,19.0,117.0,80.4,92.5,64.45,71.45,50.8,53.55,39.9,39.2,31.25,28.35,24.2,20.0,18.7,13.95,14.2,9.4,10.8,6.4,8.3,4.45,6.35,3.25,16160.15,16165.4,16157.8,16164.95,0
55,1657514400,100.75,19.02,116.5,81.35,92.25,65.3,71.25,51.4,53.65,40.35,39.4,31.65,28.5,24.5,20.15,18.9,14.0,14.45,9.45,11.1,6.55,8.45,4.55,6.45,3.25,16164.85,16165.7,16160.6,16164.65,0
56,1657514460,100.45,19.01,116.25,81.05,91.95,64.85,71.0,51.15,53.5,40.1,39.1,31.5,28.25,24.35,20.1,18.8,14.05,14.3,9.5,11.0,6.5,8.45,4.55,6.5,3.3,16164.85,16166.75,16163.75,16165.3,0
57,1657514520,96.2,18.97,120.7,77.8,96.05,62.0,74.6,48.7,56.35,38.0,41.7,29.65,30.3,22.85,21.6,17.6,15.2,13.35,10.4,10.25,7.1,7.75,4.9,6.0,3.55,16164.95,16171.25,16164.3,16171.05,0
58,1657514580,97.55,18.99,120.1,78.75,95.35,62.6,74.1,49.15,56.25,38.5,41.65,30.0,30.25,23.15,21.6,17.8,15.2,13.4,10.35,10.2,7.1,7.8,4.9,6.0,3.55,16172.0,16175.45,16170.05,16171.4,0
59,1657514640,99.6,18.99,118.0,80.5,93.75,64.35,73.0,50.6,55.4,39.7,40.8,30.95,29.85,23.85,21.2,18.25,14.9,13.8,10.2,10.45,6.95,8.05,4.9,6.05,3.45,16170.65,16172.05,16167.2,16167.5,0
60,1657514700,100.1,18.99,117.6,81.0,93.35,64.6,72.45,50.95,54.7,39.95,40.5,31.3,29.55,24.1,21.05,18.45,14.7,14.05,10.05,10.7,6.95,8.3,4.85,6.4,3.5,16167.1,16168.65,16163.55,16165.5,0
61,1657514760,97.2,19.0,121.75,78.1,97.05,62.25,75.4,49.0,57.1,38.45,42.3,29.95,30.8,23.1,21.75,17.85,15.3,13.55,10.4,10.4,7.1,8.0,4.9,6.2,3.55,16164.8,16172.1,16164.75,16172.0,0
62,1657514820,98.45,19.0,120.5,79.5,96.15,63.45,74.7,50.0,56.75,39.1,41.9,30.65,30.4,23.65,21.7,18.2,15.15,13.8,10.3,10.45,7.05,8.1,4.9,6.2,3.5,16172.45,16172.45,16169.65,16170.3,0
63,1657514880,100.45,19.02,117.5,81.25,93.4,65.0,72.4,51.15,54.7,39.95,40.45,31.25,29.45,24.05,20.8,18.45,14.6,14.1,9.9,10.65,6.85,8.3,4.8,6.25,3.45,16170.65,16170.65,16162.1,16162.25,0
64,1657514940,101.45,19.03,115.4,82.05,91.8,65.55,71.2,51.75,53.75,40.5,39.6,31.7,28.95,24.35,20.35,18.75,14.25,14.25,9.7,10.8,6.7,8.3,4.65,6.35,3.45,16162.3,16162.75,16158.1,16159.15,0
65,1657515000,100.6,19.02,116.2,81.3,92.25,64.85,71.45,51.0,53.95,39.9,39.5,31.25,28.75,24.1,20.25,18.4,14.1,14.0,9.55,10.65,6.55,8.25,4.55,6.3,3.35,16158.9,16158.9,16152.45,16157.95,0
66,1657515060,101.75,19.02,114.9,82.4,91.2,65.75,70.4,51.85,53.0,40.7,38.8,31.75,28.2,24.5,19.85,18.75,13.8,14.25,9.35,10.75,6.35,8.25,4.5,6.3,3.3,16157.7,16158.2,16155.8,16156.15,0
67,1657515120,102.5,19.0,113.9,82.9,90.45,66.0,69.7,52.15,52.5,40.8,38.6,31.95,28.0,24.5,19.7,18.9,13.75,14.35,9.35,10.85,6.4,8.35,4.45,6.3,3.3,16156.3,16157.3,16153.75,16154.7,0
68,1657515180,101.0,19.0,115.3,81.9,91.4,65.2,70.65,51.15,53.2,40.4,39.15,31.5,28.45,24.3,20.05,18.6,13.95,14.2,9.5,10.8,6.5,8.25,4.5,6.3,3.35,16154.6,16158.1,16154.5,16156.35,0
69,1657515240,99.35,18.97,117.4,80.1,93.1,63.85,72.0,50.25,54.3,39.3,39.95,30.75,28.95,23.75,20.45,18.25,14.1,13.8,9.6,10.4,6.55,7.95,4.55,6.1,3.3,16156.3,16160.5,16155.6,16159.75,0
70,1657515300,99.7,18.97,117.8,80.6,93.45,64.35,72.25,50.7,54.7,39.6,40.15,30.95,29.1,23.85,20.5,18.3,14.3,13.9,9.65,10.55,6.65,8.05,4.6,6.15,3.35,16160.15,16163.65,16159.35,16162.5,0
71,1657515360,98.6,18.95,118.75,79.6,94.5,63.5,73.05,50.0,55.35,38.95,40.6,30.5,29.35,23.6,20.7,18.1,14.4,13.85,9.75,10.4,6.7,8.05,4.6,6.1,3.35,16162.5,16165.25,16161.7,16164.1,0
72,1657515420,100.7,18.96,116.3,81.55,92.55,65.0,71.25,51.2,53.95,39.95,39.45,31.5,28.7,24.05,20.2,18.6,14.1,14.0,9.55,10.5,6.6,8.2,4.55,6.25,3.3,16164.5,16164.9,16159.05,16160.65,0
73,1657515480,102.0,18.94,114.95,82.45,91.1,65.85,70.35,51.95,53.05,40.55,38.95,31.75,28.25,24.4,20.05,18.85,13.95,14.25,9.45,10.75,6.55,8.3,4.55,6.3,3.3,16160.2,16160.45,16156.85,16158.75,0
74,1657515540,98.55,18.94,118.8,79.7,94.5,63.7,73.25,50.0,55.45,39.05,40.8,30.6,29.65,23.6,20.95,18.1,14.6,13.75,9.85,10.4,6.75,8.1,4.6,6.2,3.35,16159.0,16166.15,16158.55,16165.2,0
75,1657515600,101.2,18.95,116.0,81.9,92.25,65.45,71.25,51.45,53.85,40.5,39.65,31.7,28.8,24.4,20.35,18.75,14.15,14.2,9.6,10.75,6.65,8.25,4.55,6.2,3.35,16165.5,16165.5,16157.7,16160.1,0
76,1657515660,102.9,18.95,113.5,83.3,90.25,66.4,69.5,52.1,52.5,40.95,38.65,31.95,27.95,24.7,19.75,18.95,13.8,14.25,9.35,10.75,6.5,8.2,4.5,6.25,3.35,16160.9,16160.9,16155.45,16156.1,0
77,1657515720,103.2,18.95,112.65,83.35,89.5,66.35,68.95,52.25,52.0,40.9,38.05,31.95,27.55,24.65,19.5,18.9,13.6,14.25,9.2,10.75,6.35,8.3,4.5,6.25,3.3,16156.5,16158.0,16152.15,16153.5,0
78,1657515780,103.65,18.95,112.0,83.85,88.75,66.9,68.2,52.5,51.55,41.0,37.8,32.0,27.4,24.6,19.3,18.85,13.6,14.35,9.2,10.75,6.35,8.2,4.4,6.25,3.3,16153.25,16155.1,16153.15,16153.75,0
79,1657515840,103.95,18.95,111.05,84.0,87.9,66.95,67.7,52.6,50.95,41.1,37.5,31.95,27.2,24.75,19.25,18.95,13.45,14.3,9.2,10.7,6.35,8.25,4.45,6.3,3.3,16153.2,16154.6,16152.25,16152.25,0
80,1657515900,101.75,18.95,113.7,82.0,90.4,65.5,69.65,51.1,52.6,40.15,38.5,31.2,28.0,24.0,19.65,18.35,13.8,13.9,9.35,10.55,6.5,8.1,4.5,6.15,3.3,16152.45,16156.9,16150.2,16156.9,0
81,1657515960,102.3,18.95,113.0,82.55,89.45,66.0,69.25,51.8,52.0,40.3,38.3,31.4,27.85,24.1,19.75,18.55,13.75,14.05,9.35,10.45,6.5,8.05,4.55,6.2,3.35,16157.25,16158.25,16154.15,16155.5,0
82,1657516020,103.5,18.95,111.45,83.8,88.15,66.7,67.85,52.35,51.05,40.9,37.45,31.8,27.25,24.45,19.25,18.7,13.5,14.15,9.2,10.6,6.35,8.15,4.45,6.2,3.35,16155.1,16156.25,16153.3,16153.3,0
83,1657516080,104.15,18.95,110.3,84.35,87.2,67.2,67.1,52.85,50.35,41.2,37.05,32.2,27.0,24.7,19.05,18.85,13.45,14.2,9.15,10.7,6.35,8.2,4.45,6.3,3.3,16154.25,16154.85,16151.1,16151.3,0
84,1657516140,106.0,18.97,108.0,85.7,85.35,68.5,65.3,53.9,49.05,42.05,36.0,33.0,26.1,25.3,18.5,19.4,13.0,14.7,8.85,10.9,6.15,8.35,4.35,6.35,3.25,16151.45,16152.15,16146.55,16146.85,0
85,1657516200,105.9,18.96,107.45,85.5,84.7,68.1,64.95,53.7,48.85,41.8,35.85,32.7,25.9,25.1,18.3,19.2,12.85,14.55,8.8,10.9,6.15,8.3,4.3,6.35,3.2,16146.2,16146.2,16143.7,16145.4,0
86,1657516260,104.3,18.97,109.45,84.4,86.25,67.4,66.35,52.8,49.9,41.45,36.55,32.35,26.6,24.9,18.65,19.0,13.1,14.4,9.0,10.8,6.2,8.25,4.35,6.3,3.3,16145.7,16149.4,16145.3,16149.15,0
87,1657516320,106.75,18.96,106.7,86.4,84.0,69.05,64.5,54.2,48.3,42.35,35.4,33.1,25.6,25.45,17.95,19.5,12.55,14.65,8.6,11.05,5.95,8.4,4.2,6.35,3.2,16149.0,16150.5,16143.5,16144.0,0
88,1657516380,104.5,18.96,109.2,84.65,86.0,67.4,66.25,53.1,49.7,41.5,36.35,32.4,26.2,24.95,18.45,19.05,12.9,14.5,8.75,11.0,6.05,8.4,4.3,6.4,3.25,16144.1,16149.85,16143.8,16149.85,0
89,1657516440,103.0,18.96,111.15,83.2,87.45,66.35,67.25,52.3,50.5,40.7,37.0,32.0,26.7,24.5,18.75,18.85,13.15,14.25,8.95,10.75,6.15,8.35,4.35,6.35,3.3,16150.0,16152.0,16148.55,16152.0,0
90,1657516500,102.85,18.95,111.0,82.95,87.85,66.3,67.45,52.05,50.55,40.75,37.05,31.65,26.8,24.45,18.85,18.75,13.15,14.1,8.85,10.75,6.1,8.25,4.3,6.3,3.25,16152.25,16155.95,16150.45,16153.4,0
91,1657516560,103.35,18.95,111.0,83.55,87.8,66.55,67.3,52.4,50.5,40.85,37.0,32.0,26.7,24.6,18.7,18.85,12.95,14.25,8.8,10.75,6.0,8.25,4.25,6.35,3.25,16153.8,16154.15,16148.35,16151.8,0
